$ build-storybook --output-dir /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6
info => Loading presets
info => Copying static files: /Users/harrisonevans/source/taskbox/public at /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--5081-wAgSntapuIs6/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harrisonevans/source/taskbox/storybook-init-framework-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/.storybook/preview.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 195/223 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 33% building 196/223 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 33% building 197/223 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 33% building 198/223 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 33% building 199/223 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 34% building 202/223 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 34% building 202/224 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 203/224 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 204/224 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 205/224 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 206/224 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 207/224 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 35% building 211/224 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 35% building 212/224 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 35% building 213/224 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 35% building 213/225 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 35% building 214/225 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 35% building 215/225 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 35% building 215/226 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 35% building 216/226 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 36% building 217/226 modules 9 active /Users/harrisonevans/source/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 36% building 217/227 modules 10 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 36% building 217/228 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 36% building 217/229 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 36% building 217/231 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 218/231 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 219/231 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 220/231 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 36% building 220/232 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/StoryStore.js
<s> [webpack.Progress] 36% building 220/233 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 36% building 220/234 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 36% building 221/234 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 36% building 221/235 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 36% building 222/235 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 36% building 222/236 modules 14 active css /Users/harrisonevans/source/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/harrisonevans/source/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/harrisonevans/source/taskbox/src/stories/button.css 0
<s> [webpack.Progress] 36% building 223/236 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 36% building 224/236 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 36% building 224/237 modules 13 active css /Users/harrisonevans/source/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/harrisonevans/source/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/harrisonevans/source/taskbox/src/stories/page.css 0
<s> [webpack.Progress] 37% building 225/237 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 37% building 226/237 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 37% building 226/238 modules 12 active css /Users/harrisonevans/source/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/harrisonevans/source/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/harrisonevans/source/taskbox/src/stories/header.css 0
<s> [webpack.Progress] 37% building 227/238 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/sortStories.js
<s> [webpack.Progress] 37% building 227/239 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/autoTitle.js
<s> [webpack.Progress] 37% building 227/240 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/args.js
<s> [webpack.Progress] 37% building 227/241 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/hooks.js
<s> [webpack.Progress] 37% building 227/242 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 37% building 227/243 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/types.js
<s> [webpack.Progress] 37% building 227/244 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/normalizeInputTypes.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/captions.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/componentTypes.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 37% building 230/248 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/createPropDef.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 37% building 233/253 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 38% building 234/253 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 38% building 235/255 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 38% building 236/255 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 38% building 237/255 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 38% building 237/256 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/Heading.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/ArgsTable.js
<s> [webpack.Progress] 39% building 245/261 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 39% building 246/261 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 39% building 246/262 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 39% building 246/263 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsStory.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 39% building 248/266 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 39% building 249/266 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 250/266 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 40% building 254/268 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 40% building 254/269 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 40% building 254/272 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 40% building 255/276 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 40% building 255/277 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 255/278 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 40% building 255/279 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 40% building 256/279 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 40% building 256/280 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 41% building 259/282 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 41% building 259/283 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 41% building 260/283 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 41% building 260/284 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 41% building 260/285 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 41% building 261/285 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 41% building 261/286 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 41% building 261/287 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 41% building 261/288 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 41% building 261/289 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 41% building 261/290 modules 29 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 41% building 262/290 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 41% building 263/290 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 41% building 264/290 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 41% building 265/290 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 41% building 266/290 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 42% building 267/290 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 42% building 267/291 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 42% building 268/291 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 42% building 268/292 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 42% building 269/292 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 42% building 270/292 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 42% building 270/293 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 42% building 271/293 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 42% building 272/293 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 42% building 272/294 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 43% building 277/295 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 43% building 278/296 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 43% building 281/297 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 43% building 281/298 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/path-browserify/index.js
<s> [webpack.Progress] 43% building 282/298 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/path-browserify/index.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/path-browserify/index.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 289/301 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 290/301 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/store/dist/esm/prepareStory.js
